saga,song,character,lines
The Circe Saga,Done For,Odysseus,"Lady of the palace, sorry that I ask this

But I hope that I've been misinformed

I sent out some scouts to take a look around through

Here and they wound up at your door

Through the years we seldom

Get a warm welcome, so

I must ask just to be sure

Did you do something to them?

You turned them into pigs

I don't mean to tip your scale but

You will fail at

Placing any spells on me

I just ate a flower

One that claims your power

So you better cower now and flee

Then I must be a god like you

Cause I got this root from the ground with my bare hands

Okay, fine, yes, but regardless

You and I are now evenly matched

Our fates are intertwined, they're attached

I've got people to protect, friends I can't neglect

So now there is no turning back

You've made your one wrong move, now you're done for

I will be the one to prove that you're done for

Not even a spell saves you, cause you're done for

Oh, you better run or soon you will be done for

You've lost

I'm not sure I follow"
The Circe Saga,Puppeteer,Eurylochus,"Captain, I have something that I must confess

Something that I must get off my chest

Until it is said, I cannot rest

Captain?

But captai

Okay

Sir, since we left home we've faced a variety of foes from a wide range of places

Gods, monsters, you know the roster, hostile creatures that we could resist

But this was a h?ll of a twist, cause we are w?ak to a power like this

A woman

She had us in just two words

Only I stayed outside, but the rest went in

By the time they ate, it was far too late

For inside the meal, think of your past

She had cast a spell, and your mistakes

They began to squeal, they'll be the last

And grow snouts and tails, mistakes you'll make

She changed them

They transformed, this is the price

And it wasn't quick, we pay to live

She turned our men, the world does not

From men to pigs, tend to forgive

She changed them

No we don't

Look at all we've lost and all we've learned

Every single cost is so much more than what we've earned

Think about the men we have left before there's none

Let's just cut our losses, you and I, and let's run"
The Circe Saga,Puppeteer,Odysseus,"Eurylochus, go make sure this island is secure

There's only so much left we can endure

Whatever you need to say can wait some more

Of that, I'm sure

What was it?

What?

Damn

We have to go save them

Of course I'd like to leave now, of course I'd like to run

But I can hardly sleep now knowing everything we've done

There's no length I wouldn't go if it was you I had to save

I can only hope you'd do the same"
The Circe Saga,Puppeteer,Circe,"Come inside

Welcome to the best part of your lives

Go ahead and rest wherever you like

I got you, don't worry Circe's got you now

Take a seat

Let me bring you all something to eat

I bet you're tired from the years spent on your feet

I got you, don't worry Circe's got you now

For inside the meal, think of your past

She had cast a spell, and your mistakes

They began to squeal, they'll be the last

And grow snouts and tails, mistakes you'll make

She changed them

I got all the power, yeah, I got all the power

No, I'm not a player, I'm a puppeteer

No, I don't play, I puppeteer, yeah

They transformed, this is the price

And it wasn't quick, we pay to live

She turned our men, the world does not

From men to pigs, tend to forgive

She changed them

I got all the power, yeah, I got all the power

No, I'm not a player, I'm a puppeteer

No, I don't play, I puppeteer, yeah"
The Circe Saga,There Are Other Ways,Circe,"There are other ways of persuasion

There are other modes of control

There are other means of deceit

There are other roads to the soul

There are other actions of passion

You have so much left to learn

Want to save your men from the fire?

Show me that you're willing to burn, woah

Who's to say, with the mistakes I've made, Don't be afraid

That they will be th? last Think of your past

Mistakes I ever mak?? Don't break when

There is so much power, so much power

But there's no puppet here, here

This is the price we pay to love, I'm just a man

There is no line never enough, I'm just a man

So much power, so much power, forgive me

But there's no puppet here"
The Circe Saga,There Are Other Ways,Odysseus,"Who's to say, with the mistakes I've made, Don't be afraid

That they will be th? last Think of your past

Mistakes I ever mak?? Don't break when

There is so much power, so much power

But there's no puppet here, here

This is the price we pay to love, I'm just a man

There is no line never enough, I'm just a man

So much power, so much power, forgive me

But there's no puppet here"
The Circe Saga,Wouldn't You Like,Odysseus,"Who goes there?

Hermes?

Ah

(Oh) Wouldn't you like a taste of the power?

Wouldn't you like to use more than words?

(Oh) Deep in the night, the fight lasts for hours

You can be hurt or you can beat her

(Oh) Wouldn't you like to have some of the magic?

Wouldn't you like your outcome preferred?

(Oh) Deep in the night, the fight can be tragic

I'll help you conquer her

Hermes, thank you"
The Circe Saga,Wouldn't You Like,Ensemble,"Wouldn't you like a taste of the power?

Wouldn't you like to use more than words?

Deep in the night, the fight lasts for hours

You can be hurt or you can beat her

Wouldn't you like to have some of the magic?

Wouldn't you like your outcome preferred?

Deep in the night, the fight can be tragic

I'll help you conquer her

Wouldn't you like a taste of the power?

Wouldn't you like to use more than words?

Deep in the night, the fight lasts for hours

You can be hurt or you can beat her

Wouldn't you like to have some of the magic?

Wouldn't you like your outcome preferred?

Deep in the night, the fight can be tragic

I'll help you conquer her

(Oh) Wouldn't you like a taste of the power?

Wouldn't you like to use more than words?

(Oh) Deep in the night, the fight lasts for hours

You can be hurt or you can beat her

(Oh) Wouldn't you like to have some of the magic?

Wouldn't you like your outcome preferred?

(Oh) Deep in the night, the fight can be tragic

I'll help you conquer her"
The Cyclops Saga,My Goodbye,Ensemble,"Just a man

This day, you sever your own head

This day, you cut the line

This day, you lost it all

Consider this as my goodbye

Ohh

Consider this as my goodbye

Ohh

This is my goodbye

Ohh

Consider this as my goodbye

Ohh

This is my goodbye"
The Cyclops Saga,Polyphemus,Odysseus,"Over here!

It's almost too perfect, too good to be true

Why would the lotus eaters pass up on all this food?

Hey there

We're just travellers

We come in peace

There's been a misunderstanding

We never came here to steal

But now that I see we've done some damage

Maybe you and I can make a deal

I'll give you our finest treasure

So long as we leave alive

You can keep the world's best tasting wine

Have a drink

One sip and you'll understand

The power that's in your hands

A wine so fresh

You'd never wanna eat human flesh again

Then we shall be on our way

No bloodshed in here today

A trade, you see?

A gift from you and a gift from me

My name is Nobody, Nobody, Nobody

I'm so glad we see eye to eye

What?

Watch out!"
The Cyclops Saga,Polyphemus,Polites,"Look at all this food, look at all these sheep

I can't believe this cave has all this for us to keep"
The Cyclops Saga,Polyphemus,Eurylochus,"I've gotta hand it to you both, this is quite the treat

There are enough sheep here to feed the entire fleet"
The Cyclops Saga,Remember Them,Eurylochus,"Captain!

Captain!

Captain!

But captain, what'll we do with our fallen friends?

Captain, where do we attack him?

There are more of them?

Captain, we should run

Captain, please"
The Cyclops Saga,Remember Them,Odysseus,"We must move quickly, we don't have much time

He didn't notice I mixed lotus in his wine

Mark my words now, this is not the end

Remember them

When the fire begins to fade

For the fallen and afraid

We are not to let them die in vain

Remember them

We're the ones who carry on

The flames of those who've gone

And our comrades will not die in vain

I need all our hands on his club

This is how we're getting out of here

Use your swords to sharpen the stub

And turn it to a giant spear

His body is blocking the path

If we kill him we'll be stuck inside

We gotta stab him in the eye

Remember them

We're the ones who carry on

The flames of those who've gone

And our comrades will not die in vain

Now!

Scatter!

Hide

Wait

Wait

Let's grab the sheep and away we go

No

What good would killing do

When mercy is a skill more of this world could learn to use

My friend is dead, our foe is blind

The blood we shed, it never dries

Is this what it means to be a warrior of the mind?

Hey, Cyclops!

When we met, I led with peace

While you fed your inner beast

But my comrades will not die in vain

Remember them

The next time that you dare choose not to spare

Remember them

Remember us

Remember me

I'm the reigning king of Ithaca

I am neither man nor mythical

I am your darkest moment

I am the infamous

Odysseus"
The Cyclops Saga,Remember Them,Soldiers,"Remember them

When the fire begins to fade

For the fallen and afraid

We are not to let them die in vain

Remember them

We're the ones who carry on

The flames of those who've gone

And our comrades will not die in vain

Let's kill him!

Yes sir

Remember them

When the fire begins to fade

For the fallen and afraid

We are not to let them die in vain

Remember them

We're the ones who carry on

The flames of those who've gone

And our comrades will not die in vain"
The Cyclops Saga,Remember Them,Polyphemus,"It was Nobody, Nobody

Don’t go!"
The Cyclops Saga,Remember Them,Athena,"Have you forgotten the lessons I taught you?

He's still a threat until he's dead

Finish it

No?

Don't!"
The Cyclops Saga,Survive,Ensemble,"Po-ly-phe-mus

Po-ly-phe-mus

Po-ly-phe-mus"
The Cyclops Saga,Survive,Odysseus,"My brothers

The rest of our fleet

They wait at the beach

And if we're defeated, they’re good as dead

Straight ahead, that is who we're fighting

No backup, no chance for support

So draw out your swords

Our foe must be thwarted right here and now

Show me how great is your will to survive

Six hundred lives at stake

It's just one life to take

And when we kill him then our journey’s over

No dying on me now

Defeat is not allowed

We must live through this day so

Fight, fight, fight

Surround him, surround him

Attack from behind, keep distance in mind

And stay in his blindspot and strike his heels, strike the heels

Show him that we're deadly, ha, ha

Exhaust him, exhaust him

Don't let him get close, he's strong but he's slow

He can't land a blow if we're out of reach

Find a breach

Stand up and fight for your lives

Six hundred lives at stake

It's just one life to take

And when we kill him then our journey’s over

Push forward

No dying on us now

Defeat is not allowed

We must live through this day so

Fight, fight, fight"
The Cyclops Saga,Survive,Soldiers,"No backup, no chance for support

So draw out your swords

Our foe must be thwarted right here and now

Show me how great is your will to survive

Six hundred lives at stake

It's just one life to take

And when we kill him then our journey’s over

No dying on me now

Defeat is not allowed

We must live through this day so

Fight, fight, fight

Surround him, surround him

Attack from behind, keep distance in mind

And stay in his blindspot and strike his heels, strike the heels

Show him that we're deadly, ha, ha

Exhaust him, exhaust him

Don't let him get close, he's strong but he's slow

He can't land a blow if we're out of reach

Find a breach

Stand up and fight for your lives

Six hundred lives at stake

It's just one life to take

And when we kill him then our journey’s over

Push forward

No dying on us now

Defeat is not allowed

We must live through this day so

Fight, fight, fight"
The Cyclops Saga,Survive,Polites,Captain…
The Cyclops Saga,Survive,Polyphemus,"Enough

You’ve hurt me enough

Six hundred lives I'll take

Six hundred lives I'll break

And when I kill you then my pain is over

You're dying here and now

Escape is not allowed

You won’t live through this day now die

Die..."
The Ithaca Saga,I Can’t Help But Wonder,Telemachus,"Father?

All my life, I'd have died to meet you

Thought about your name so much it hurts

For twenty years I'd dreamt of how I'd greet you

Oh, and now you're here

I can't find the words

All my life I'd have died to know you

Days and nights I wish that I could show you

For twenty years I never could outgrow you

Oh, and now you're here

I can't help but wonder

What your world must be

If we're like each other

If I have your strength in me

I can't help but feel like

Sorrow's all I've known

And I can't help but realize

For so long I've felt alone"
The Ithaca Saga,I Can’t Help But Wonder,Odysseus,"Oh my son, look how much you've grown

Oh my boy, the sweetest joy I've known

Twenty years ago I held you in my arms

How time has flown, oh

Used to say I'd make the storm clouds cry for you

Used to say I'd capture wind and sky for you

Held you in my arms prepared to die for you, oh

How times has flown

I can only wonder

What your world has been

Things you've had to suffer

And the strength you hold within

All I've ever wanted

Was to reunite with my own

20 years we've wandered

But today you're not alone

My son, I'm finally home!"
The Ithaca Saga,Odysseus,Suitors,"In the heat of battle at the edge of the unknown

Somewhere in the shadows lurks an agile deadly foe

We have the advantage, we've the numbers and the might

No, you don't understand it. This man plans for every fight

Where is he? Where is he?

Keep your head down, he's aiming for the torches

Our weapons, they're missing!

He's using the darkness to hide his approaches

We're empty handed up against an archer

Our only chance is to strike him in the darkness

We know these halls, the odds can be tilted"
The Ithaca Saga,Odysseus,Odysseus,"You don't think I know my own palace?

I built it"
The Ithaca Saga,The Challenge,Penelope,"I'm supposed to choose a suitor to wear the crown

I said I would choose as soon as I weave this shroud

They don't know

That every night

I unthread all the work I've done

Cause I'd rather lie Than allow them to think they've won

Though I never thought I would resort to this

Just know I'll be here

Though I don't know how much longer I'll last

Since we saw that storm

And though it was so close to our kingdom

It was far from the norm

Unless

Oh, could it be some kind of sign

That my world is all about to change?

Is it finally time for the challenge I arranged?

Though I never thought that it would come to this

Just know I'll be here buying you time

Oh! Buying you time

Whoever can string my husband's old bow

And shoot through 12 axes cleanly

Will be the new king, sit down at the throne

And rule with me as their queen

Let the arrow fly

Once you know that your aim is true

Cause I'd rather die than grow old without the best of you

Though I never thought that these would be the lengths we'd go for love

I would not have it any other way

And though I never thought that it would end like this

Just know, I'll be here

Waiting, waiting

Waiting, waiting

Waiting, waiting

Oh"
The Ithaca Saga,The Challenge,Suitors,"Penelope

Penelope"
The Ithaca Saga,Would You Fall In Love With Me Again,Penelope,"Is it you? Have my prayers been answered?

Is it really you standing there, or am I dreaming once more?

You look different, your eyes look tired

Your frame is lighter, your smile torn

Is it really you, my love?

What kinds of things did you do?

If that's true, could you do me a favor?

Just a moment of labor that would bring me some peace

See that wedding bed? Could you carry it over?

Lift it high on your shoulders and take it far away from here

Only my husband knew that

So I guess that makes him you

I will fall in love with you over and over again

I don't care how, where, or when

No matter how long it's been, you're mine

Don't tell me you're not the same person

You're always my husband, and I've been waiting, waiting

Waiting, waiting (Penelope)

Waiting, waiting

Waiting, oh

For you

How long has it been?

I love you"
The Ocean Saga,Keep Your Friends Close,Odysseus,"Great wind god, Aeolus

I don't know if you know this

But our path to home is blocked by an impenetrable storm

I ask for your assistance

So we at last can go the distance

Can you cast the perfect winds for us and aid our journey home?

A game?

Deal

Sounds too easy, what's the catch?

What?

Something dangerous, friends

We mustn't lag

What?

No, do not

Everybody listen closely

See how this bag is closed?

That's how it's supposed to be

This bag has the storm inside

We cannot let the treasure rumor fly

For nine days, I've stayed wide awake

Trying to make it home with no storm or tidal wave

I remain unopposed, the bag is still closed

And I'm getting closer to you

I can't wait to make some new memories

Time for me to be the father I never was

Why are my eyes and my heart and my soul so heavy?

I keep on trying to embrace you both

Why won't you let me?

So much has changed but I'm the same

Yes I'm the same

No!

Where's the storm taking us?

Help me close the bag

We can save whatever wind is left to use another day

Come on!"
The Ocean Saga,Keep Your Friends Close,Crew,"Keep your friends close and your enemies closer

Never really know who you can trust

Never really know who you can trust

Now they wanna get the bag open so they can have closure

Sometimes sneaking is a must

Sometimes sneaking is a must

'Cause the end always justifies the means

Everything's changed since Polites, so

Keep your friends close and your enemies closer

Never really know who you can trust

Never really know who you can trust

Penelope

Telemachus

Keep your friends close and your enemies closer

Never really know who you can trust

Never really know who you can trust

Storm

Full speed ahead

Storm, storm"
The Ocean Saga,Keep Your Friends Close,Penelope,"Just keep your eyes open

Just keep your eyes open

Just keep your eyes open

Just keep your eyes open

Wake up!

Wake up, Odysseus, they're opening the bag

Wake up!"
The Ocean Saga,Keep Your Friends Close,Telemachus,"Just keep your eyes open

Just keep your eyes open

Just keep your eyes open

Just keep your eyes open"
The Ocean Saga,Keep Your Friends Close,Ensemble,Just keep your eyes open
The Ocean Saga,Keep Your Friends Close,Eurylochus,"But sir, it's too late"
The Ocean Saga,Luck Runs Out,Eurylochus,"Please don't tell me you're about to do what I think you'll do

We don't know for sure

And what's your plan?

You could be caught off guard and lose your life

Or piss off this god and infuse us with strife

Don't forget how dangerous the gods are

Yes, but how much longer til your luck runs out?

How much longer 'til the show goes south?

How much longer 'til we all fall down?

You rely on wit, and people die on it, woah

And what will we do when it tears us apart?

I just don't wanna see another life end

You're like the brother I could never do without

Captain, how much longer til your luck runs out?

How much longer 'til the show goes south?

How much longer 'til we all fall down?

You rely on wit, and people die on it, woah

How much longer 'til the snake breaks free?

How much longer 'til your great days cease?

How much longer 'til your strength takes leave?

You rely on wit, and people die on it, woah

Okay"
The Ocean Saga,Luck Runs Out,Odysseus,"You've heard the?legends?of the island?in the sky, this proves they're?true

We're in the home of the wind god

How many floating islands have you seen before?

This is the home of the wind god

I'm gonna climb to the top and ask 'em for a hand

Have faith, friend, we've come this far

I still believe in goodness

I still believe that we could be kind

Lead from the heart, and see what starts

Where is this coming from, my friend?

And suddenly you doubt that I could figure this out?

Thank you for the concern but brother I can assure you

Our journey is almost done

I understand that we're tired

I understand that we're fazed

But don't forget how much we've already faced

I took six hundred men to war and not one of them died there

In case you needed a reminder

If you'd like to speak more, let me pull you aside then

I need to talk to you in private

I can't have you planting seeds of doubt

I can't have you disagreeing each route

I need you to always be devout and comply with this

Or we'll all die in this

Okay?

Thank you"
The Ocean Saga,Luck Runs Out,Crew,"Yes, but how much longer til your luck runs out?

How much longer 'til the show goes south?

How much longer 'til we all fall down?

You rely on wit, and people die on it, woah

Captain, how much longer til your luck runs out?

How much longer 'til the show goes south?

How much longer 'til we all fall down?

You rely on wit, and people die on it, woah

How much longer 'til the snake breaks free?

How much longer 'til your great days cease?

How much longer 'til your strength takes leave?

You rely on wit, and people die on it, woah"
The Ocean Saga,Ruthlessness,Odysseus,"Poseidon

No

Poseidon, we meant no harm

We only hurt him to disarm him

We took no pleasure in his pain

We only wanted to escape

What have you done?

All I gotta do is open this bag"
The Ocean Saga,Ruthlessness,Poseidon,"In all my years of living

It isn't very often that I get pissed off

I try to chill with the waves

But damn, you crossed the line

I've been so gracious

And yet, you hurt the son of mine

That's right, the cyclops you made blind, is mine

I'm left without a choice

And without a doubt

Guess the pack of wolves is swimming with the shark now

I've gotta make you bleed

I need to see you drown

But before you go, I need to make you learn how

Ruthlessness is mercy upon ourselves

Ruthl?ssness is mercy upon ourselv?s

Ruthlessness is mercy upon ourselves

Ourselves

You are the worst kind of good

'Cause you're not even great

A Greek who reeks of false righteousness

That's what I hate

'Cause you fight to save lives

But won't kill and don't get the job done

I mean you totally could have avoided all this

Had you just killed my son

But no

You are far too nice

Mercy has a price

It's the final crack, we're about to break the ice now

You reveal your name

Then you let him live

Unlike you I've got no mercy left to give 'cause

Ruthlessness is mercy upon ourselves

Ruthlessness is mercy upon ourselves

Ruthlessness is mercy upon ourselves

Ourselves

And now it is finally time

To say goodbye

Today, you die

Unless, of course, you apologize

For my son's pain

And all his cries

The line between naïveté and

Hopefulness is almost invisible

So close your heart

The world is dark and

Die

Forty three left under your command

I am your darkest moment

The monster that always draws near

Any last words?

What?

Remember me"
The Ocean Saga,Ruthlessness,Soldiers,"Ruthlessness is (Captain) mercy upon our- Captain

Ruthlessness is (Captain) mercy upon our- Captain

Ruthlessness is (Captain) mercy upon our- Captain

Ruthlessness is (Captain)"
The Ocean Saga,Ruthlessness,Ensemble,"When does a ripple become a tidal wave?

When does a man become a monster?"
The Ocean Saga,Storm,Soldiers,"Sir!

Brace for a storm

Storm

The likes of which we've never seen before

Brace for a storm

Storm

With home so close, we must keep pushing forward

Full speed ahead

Storm

Storm

We'll beat this storm

Storm

Storm, storm

Storm, storm

Storm, storm"
The Thunder Saga,Different Beast,Soldiers,"We are a different beast now

We ar? the ones who feast now

No mor? of us decease, 'cause we won't take more suffering from you

We are the man-made monsters

We are the ones who conquer

You are a threat no longer

We won't take more suffering from you

We are a different beast now

We are the ones who feast now

No more of us decease, 'cause we won't take more suffering from you

We are the man-made monsters

We are the ones who conquer

You are a threat no longer

We won't take more suffering from you

He is a different beast now

He is the one who feasts now

No more of us deceased, 'cause he won't take more suffering from you

He is the man-made monster

He is the one who conquers

You are a threat no longer

He won't take more suffering from you

Oh, woah-oh-oh, oh woah-oh-oh, oh, woah-oh-oh

Oh, woah-oh-oh, oh woah-oh-oh, oh, woah-oh-oh

Oh, woah-oh-oh, oh woah-oh-oh, oh, woah-oh-oh

Oh, woah-oh-oh, oh woah-oh-oh, oh, woah-oh-oh

Odysseus"
