saga,song,character,lyrics
The Troy Saga,Open Arms,POLITES,"This life is amazing when you greet it with open arms

I see in your face, there is so much guilt inside your heart

So why not replace it and light up the world

Here's how to start:

Greet the world with open arms

Greet the world with open arms"
The Troy Saga,Open Arms,ODYSSEUS,Greet the world with open arms
The Troy Saga,Open Arms,POLITES,"You can relax, my friend"
The Troy Saga,The Horse and the Infant,"ODYSSEUS, SOLDIERS","Alright, my brothers, listen closely

Tonight, we make the Trojans pay

Ten years of war, they killed us slowly

But now we'll be the ones who slay

Think of your wives and your children

Your families wonder where you've been

They're growing old, and yet you're still here

Do what I say and you'll see them again

Yes sir!

Diomedes will lead the charge

Agamemnon will flank the guards

Menelaus will let our mates through the gates to take the whole city at large

Teucer will shoot any ambush attack

And Little Ajax will stay back

Nestor, secure Helen and protect her

Neo, avenge your father, kill the brothers of Hector!"
The Troy Saga,The Horse and the Infant,SOLDIERS,Yes sir!
The Troy Saga,The Horse and the Infant,ODYSSEUS,"Find that inner strength now

Use that well of pride

Fight through every pain now

Ask yourself inside

What do you live for?

What do you try for?

What do you wish for?

What do you fight for?"
The Troy Saga,The Horse and the Infant,SOLDIERS,"What do you live for?

What do you try for?

What do you wish for?

What do you fight for?"
The Troy Saga,The Horse and the Infant,ODYSSEUS,"Penelope...

Penelope...

And Telemachus

I fight for us, I fight for us"
The Troy Saga,The Horse and the Infant,SOLDIERS,What do you live for?
The Troy Saga,The Horse and the Infant,ODYSSEUS,Penelope
The Troy Saga,The Horse and the Infant,SOLDIERS,What do you try for?
The Troy Saga,The Horse and the Infant,ODYSSEUS,Telemachus
The Troy Saga,The Horse and the Infant,SOLDIERS,What do you wish for?
The Troy Saga,The Horse and the Infant,ODYSSEUS,I'm on my way
The Troy Saga,The Horse and the Infant,SOLDIERS,What do you fight for?
The Troy Saga,The Horse and the Infant,ODYSSEUS,"Attack!

Aargh

Who was that?"
The Troy Saga,The Horse and the Infant,ZEUS,"A vision of what is to come cannot be outrun, can only be dealt with right here and now"
The Troy Saga,The Horse and the Infant,ODYSSEUS,Tell me how
The Troy Saga,The Horse and the Infant,ZEUS,"I don't think you're ready

A mission to kill someone's son, a foe who won't run, unlike anyone you have faced before"
The Troy Saga,The Horse and the Infant,ODYSSEUS,"Say no more, I know that I'm ready"
The Troy Saga,The Horse and the Infant,ZEUS,I don't think you're ready
The Troy Saga,The Horse and the Infant,ODYSSEUS,"It's just an infant, it's just a boy, what sort of imminent threat does he pose that I cannot avoid?"
The Troy Saga,The Horse and the Infant,"ZEUS, ENSEMBLE","This is the son of none other than Troy's very own prince Hector, know that he will grow from a boy to an avenger

One fuelled with rage as you're consumed by age

If you don't end him now, you'll have no one left to save

You can say goodbye to

Penelope

You can say goodbye to Penelope"
The Troy Saga,The Horse and the Infant,"ODYSSEUS, ZEUS","I could raise him as my own (He will burn your house and throne)

Or send him far away from home (He'll find you wherever you go)

Make sure his past is never known (The gods will make it known)

I'd rather bleed for ya, down on my knees for ya (He's bringing you down on your knees for ya)

I'm begging, please

Oh, this is the will of the gods

Please don't make me do this, don't make me do this"
The Troy Saga,The Horse and the Infant,ZEUS,The blood on your hands is something you won't lose
The Troy Saga,The Horse and the Infant,"ODYSSEUS, SOLDIERS, ZEUS, ENSEMBLE, ALL",All you can choose is whose
The Troy Saga,Warrior of the Mind,ATHENA,Have you forgotten the lessons I taught you?
The Troy Saga,Warrior of the Mind,ODYSSEUS,Athena!
The Troy Saga,Warrior of the Mind,ATHENA,"Have you forgotten to turn off your heart? This is not you

I see you changing from how I've designed you

Have you forgotten your purpose? Let me remind you

Goddess of wisdom, master of war

My life has one mission, create the greatest warrior

I had a challenge, a test of skill

A magic boar only the best could kill

One day a boy came for the thrill

A boy whose mind rivalled the boar's own will"
The Troy Saga,Warrior of the Mind,ODYSSEUS,Let's go!
The Troy Saga,Warrior of the Mind,ATHENA,"Maybe one day he'll follow me

And w?'ll make a greater tomorrow, th?n they'll see

I know he'll change the world

'Cause he is a warrior of the mind

Maybe one day I'll reach him

And we can build his skills as I teach him

If there's a problem, he'll have the answer

He is a warrior of the mind"
The Troy Saga,Warrior of the Mind,ODYSSEUS,"Show yourself

I know you're watching me

Show yourself

I can see you"
The Troy Saga,Warrior of the Mind,ATHENA,How can you see through my spell?
The Troy Saga,Warrior of the Mind,ODYSSEUS,"Haha! I was lying and you fell for my bluff

Hahahaha"
The Troy Saga,Warrior of the Mind,ATHENA,"Well done, enlighten me, what's your name?"
The Troy Saga,Warrior of the Mind,ODYSSEUS,"You first, and maybe I'll do the same"
The Troy Saga,Warrior of the Mind,ATHENA,"Nice try, but two can play this game"
The Troy Saga,Warrior of the Mind,"ODYSSEUS, ENSEMBLE","Nah, don't be modest

I know you're a goddess

So let's be honest

You are Athena (Athena)

Badass in the arena

Unmatched, witty, and queen of

The best strategies we've seen"
The Troy Saga,Warrior of the Mind,ATHENA,"If you're looking for a mentor, I'll make sure your time's well spent"
The Troy Saga,Warrior of the Mind,ODYSSEUS,"Sounds like a plan

Goddess and man

Bestest of friends"
The Troy Saga,Warrior of the Mind,ATHENA,We'll see where it ends
The Troy Saga,Warrior of the Mind,ODYSSEUS,Okay
The Troy Saga,Warrior of the Mind,ATHENA,Maybe one day they'll follow me and we'll
The Troy Saga,Warrior of the Mind,"ATHENA, ODYSSEUS, ENSEMBLE, BOTH","Make a greater tomorrow, then they'll see

I know we'll change the world

'Cause we are the warriors of the mind

Maybe one day we'll reach them

And we can build their skills as we teach them

If there's a problem, we'll have the answer

We are the warriors of the mind"
The Troy Saga,Warrior of the Mind,ATHENA,"I still intend to make sure you don't fall behind

Don't forget that you're a warrior of a very special kind

You are a warrior of the mind

Don't disappoint me"
The Underworld Saga,Monster,ODYSSEUS,"How has everything been turned against us?

How did suffering become so endless?

How am I to reunite with my estranged?

Do I need to change?

I'm surrounded by the souls of those I've lost

I'm the only whose line I haven't crossed

What if the greatest threat we'll find across the sea

Is me?

What if I'm the monster?

What if I'm in the wrong?

What if I'm the problem that's been hiding all along?

What if I'm the one who killed you

Every time I caved to guilt?

What if I've been far too kind to foes

But a monster to ourselves?

What if I'm the monster

Is the cyclops struck with guilt when he kills?

Is he up in the middle of the night?

Or does he end my men to avenge his friend

And then sleep knowing he has done him right?

When the witch turns men to pigs to protect her nymphs

Is she going insane?

Or did she learn to be colder when she got older and now she saves them the pain?

When a god comes down and makes a fleet drown

Is he scared that he's doing something wrong?

Or does he keep us in check so we must respect him

And now no one dares to piss him off?

Does a soldier use a wooden horse to kill sleeping Trojans cause he is vile?

Or does he throw away his remorse and save more lives with guile

If I became the monster, and threw that guilt away

Would that make us stronger?

Would it keep our foes at bay?

If I became the monster to everyone but us

And made sure we got home again

Who would care if we're unjust

If I became the"
The Underworld Saga,Monster,SOLDIERS,Monster
The Underworld Saga,Monster,ODYSSEUS,"Oh, ruthlessness is mercy upon ourselves"
The Underworld Saga,Monster,SOLDIERS,Monster
The Underworld Saga,Monster,ODYSSEUS,"And deep down I know this well

I lost my best friend

I lost my mentor, my mom

500 men gone, this can't go on

I must get to see Penelope and Telemachus

So if we must sail through dangerous oceans and beaches

I'll go where Poseidon won't reach us

And if I gotta drop another infant from a wall

In an instant so we all don't die"
The Underworld Saga,Monster,"ODYSSEUS, SOLDIERS, ALL","Then I'll become the

Monster

I will deal the blow

And I'll become the

Monster

Like none they've ever known

So what if I'm the

Monster

Lurking deep below

I must become the

Monster

And then we'll make it home"
The Underworld Saga,Monster,SOLDIERS,Monster
The Underworld Saga,No Longer You,TIRESIAS,"I am the prophet with the answers you seek

Time, I've unlocked it

I see past and future running free

There is a world where I help you get home

But that's not a world I know"
The Underworld Saga,No Longer You,ODYSSEUS,What?
The Underworld Saga,No Longer You,TIRESIAS,"I see a song of past romance

I see the sacrifice of man

I see portrayals of betrayals

And a brother's final stand

I see you on the brink of death

I see you draw your final breath

I see a man who gets to make it home alive

But it's no longer you"
The Underworld Saga,The Underworld,ODYSSEUS,"Friends, Circe's instructions were clear

No matter what we hear"
The Underworld Saga,The Underworld,SOLDIERS,Full speed ahead
The Underworld Saga,The Underworld,ODYSSEUS,"Until we find the prophet

My comrades, this land confuses your mind

So no matter who we find"
The Underworld Saga,The Underworld,SOLDIERS,"Full speed ahead, until we find the prophet"
The Underworld Saga,The Underworld,ODYSSEUS,Good
The Underworld Saga,The Underworld,"ODYSSEUS, SOLDIERS","All I hear are screams, every time I dare to close my eyes

I no longer dream, only nightmares of those who've died

Nothing's what it seems

Nothing's what it seems

And here in The Underworld, the past seems close behind

This land confuses your mind"
The Underworld Saga,The Underworld,FALLEN SOLDIERS,"When does a man become a monster?

558 men who died under your command

Captain! Captain! Captain! Captain!

Why would you let the cyclops live

When ruthlessness is mercy?"
The Underworld Saga,The Underworld,"ODYSSEUS, SOLDIERS","All I hear are screams, every time I dare to close my eyes

I no longer dream, only nightmares of those who've died

Nothing's what it seems

Nothing's what it seems

But in The Underworld, the past seems close behind

I keep thinking of the infant from that night

I keep thinking of the infant from that night"
The Vengeance Saga,600 Strike,ENSEMBLE,"Six hundred men (Six hundred)

Six hundred men (Six hundred)

Six hundred men (Six hundred)

Six hundred men (Six hundred)"
The Vengeance Saga,600 Strike,ODYSSEUS,"I don't think you seem to get it

I can't afford to die

'Cause I will get back to my son

And I will get back to my wife

For every comrade, every one of my friends

Almost all of whom were slaughtered by your hand

Six hundred strike"
The Vengeance Saga,600 Strike,ENSEMBLE,"Six hundred men (Six hundred)

Six hundred men (Six hundred)

Six hundred men (Six hundred)

Six hundred, six hundred m?n"
The Vengeance Saga,600 Strike,POSEIDON,You idiot
The Vengeance Saga,600 Strike,POSEIDON,"Can't you see?

You sealed your fate just to b?at me

You released my storm when you opened that bag

Blocked your one way home

Now you'll never get back"
The Vengeance Saga,600 Strike,ODYSSEUS,You're goin' to call off that storm
The Vengeance Saga,600 Strike,POSEIDON,Or what? You can't kill me
The Vengeance Saga,600 Strike,ODYSSEUS,Exactly
The Vengeance Saga,600 Strike,ODYSSEUS,
The Vengeance Saga,600 Strike,POSEIDON,"Wait

Wait, ahh

Ugh"
The Vengeance Saga,600 Strike,"ODYSSEUS, POSEIDON","How does it feel to be helpless? (Argh)

How does it feel to know pain? (Ugh)

I watched my friends die in horror (Ah-ah)

Crying as they were all slain (Ugh)

I heard their final moments (Argh)

Calling their captain in vain (Ugh)

Look what you turned me into (Ah-ah)

Look what we've become (Ugh, enough)

All of the pain that I've been through (Stop)

Haven't I suffered enough? (Stop)

You didn't stop when I begged you

Told me to close my heart (You)

You said the world was dark (Monster)

Didn't you say that ruthlessness is mercy upon our—"
The Vengeance Saga,600 Strike,POSEIDON,"Alright, please"
The Vengeance Saga,600 Strike,ODYSSEUS,
The Vengeance Saga,600 Strike,POSEIDON,"After everything you've done

How will you sleep at night?"
The Vengeance Saga,600 Strike,ODYSSEUS,Next to my wife
The Vengeance Saga,Charybdis,ODYSSEUS,"You must be who Hermes mentioned

A monster here to block my way

I'd like to hurry up and end this

So if you don't have much to say

Then oh, bring it on

I'm not dying here, I'm still fighting here

I'm holding on

Til I see it through, til I've beaten you

I already know your tactics

When you swallow you attack with whirlpools that attract prey

But I see a disadvantage, cause I don't even have to kill you

I'll just have to avoid you

See, if you don't spit it out soon, all that water will destroy you

Oh, bring it on

Til you're out of breath, til there's nothing left

I'm holding on

Til I'm in the clear, til I'm out of here, oh"
The Vengeance Saga,Dangerous,ODYSSEUS,Hermes?
The Vengeance Saga,Dangerous,HERMES,"Ahahahahaha, hello old friend"
The Vengeance Saga,Dangerous,ODYSSEUS,"So you're the one who talked to Calypso?

Why are you here?"
The Vengeance Saga,Dangerous,HERMES,"You're being given a final option

Consider this your one last chance

To make it back home and abandon caution

Wash it away like the blood your hands have known

I know if you dance with fate

Then I know, I know you'll enhance your state"
The Vengeance Saga,Dangerous,ODYSSEUS,If your plan's so great then why'd you wait to say it?
The Vengeance Saga,Dangerous,HERMES,"Well it's a little bit dangerous, my friend

You'll need a mindset change for this

You cannot get away with playing safe for this

You wanna get home?

Put it all on the line

And put your whol? brain in it

Remember ?very trick in your domain for this

You gotta treat it like it is the main event

You wanna get home?

Put it all on the line

Be dangerous"
The Vengeance Saga,Dangerous,ODYSSEUS,"Alright, I'm in, what do I do?"
The Vengeance Saga,Dangerous,HERMES,"First stop, uncharted waters

When lost, look towards the sky

Follow the north star, no matter how far

You think you're going, you keep on rowing

When strangers lurk around the isle

When danger greets you with a smile

Fight your way through, do what you must do

But no matter what, keep moving

It's gonna be dangerous, my friend

You'll need a mindset change for this

You cannot get away with playing safe for this

You wanna get home?

Put it all on the line

And put your whole brain in it

Remember every trick in your domain for this

You gotta treat it like it is the main event

You wanna get home?

Put it all on the line

Be dangerous"
The Vengeance Saga,Get in the Water,POSEIDON,"There you are, coward"
The Vengeance Saga,Get in the Water,POSEIDON,"I've been waiting for this moment

For the perfect time to strike

When your?home's?so close

And you've?reached your coast

That's when our paths?collide

I've got a reputation

I've got a name to uphold

So I can't go letting you walk or else the world forgets I'm cold

Now get in the water

Get in the water

Or I'll raise the tide so high, all of Ithaca will die

Get in the water"
The Vengeance Saga,Get in the Water,ODYSSEUS,Wait
The Vengeance Saga,Get in the Water,POSEIDON,Get in the water
The Vengeance Saga,Get in the Water,ODYSSEUS,"Stop this, please"
The Vengeance Saga,Get in the Water,POSEIDON,"I'll make tidal waves so profound

Both your wife and your son will drown"
The Vengeance Saga,Get in the Water,ODYSSEUS,NO
The Vengeance Saga,Get in the Water,POSEIDON,"Get in the water

Get in the water

Don't mistake my threats for bluff

You have lived more than enough

Get in the water

Get in the water

I'll take your son and gouge his eyes

That is, unless you choose to die

Get in the water"
The Vengeance Saga,Get in the Water,ODYSSEUS,"Aren't you tired, Poseidon?

It's been 8 years, how long will this go?

We're both hurting from losses

So why not leave this here and just go home?"
The Vengeance Saga,Get in the Water,POSEIDON,"No

Ruthlessness is mercy upon ourselves

Die"
The Vengeance Saga,Not Sorry For Loving You,CALYPSO,"Someone arrived today

They said they're taking you away

That you're not mine to save

And soon I won't get to see your face

So I came by to say

You're unlike anyone I have ever?known

'Cause?you're?all I've ever?known

And if I?pushed you

Or if I came on too strong

Or if I ambushed you

For that, I'll say I was wrong

And if you hate me

Then I am sorry my love's too much for you"
The Vengeance Saga,Not Sorry For Loving You,"CALYPSO, ENSEMBLE","But I'm not sorry for loving you

I'm not sorry for loving you

I'm not sorry for loving you

I'm not sorry for loving you"
The Vengeance Saga,Not Sorry For Loving You,ODYSSEUS,Calypso
The Vengeance Saga,Not Sorry For Loving You,CALYPSO,"Let me speak

I spent my whole life here

Was cast away when I was young

Alone for a hundred years

I had no friends but the sky and sun

So when you washed ashore

I thought for sure that you were my dream come true

I thought I knew"
The Vengeance Saga,Not Sorry For Loving You,"CALYPSO, ENSEMBLE","So if I pushed you

Or if I came on too strong

Or if I ambushed you

For that, I'll say I was wrong

And if you hate me

Then I am sorry my love's too much for you

Ooh-ooh-ooh-ooh

But I'm not sorry for loving you

I'm not sorry for loving you

I'm not sorry for loving you

I'm not sorry for loving you"
The Vengeance Saga,Not Sorry For Loving You,CALYPSO,"I'm not sorry

I'm angry and tired and restless and sad

I'm stuck in the moments I swore that we had

I wish you would chase me

Or try to embrace me

For once, I wish you would lie and say"
The Vengeance Saga,Not Sorry For Loving You,ODYSSEUS,I love you
The Vengeance Saga,Not Sorry For Loving You,CALYPSO,You do?
The Vengeance Saga,Not Sorry For Loving You,ODYSSEUS,But not in the way that you want me to
The Vengeance Saga,Not Sorry For Loving You,"CALYPSO, ENSEMBLE","I hate that I fell in love with you

Hate that I fell in love with you

Why did I fall in love with you?

Why did I fall in love with you?

What do I do with this love for you?

What do I do with this love for you?

How am I supposed to get over you?

How am I supposed to get over you?

Why in the world won't you love me too?"
The Wisdom Saga,God Games,ATHENA,"Father, God King, rarely do I ask for favors

Now, I'm knocking on your door

With hopes to save a friendship

With one who's a prisoner far from home

Odysseus"
The Wisdom Saga,God Games,ZEUS,"Divine intervention — is that what you seek?

To untie apprehensions that were placed on that Greek?

You are playing with thunder for a man full of shame

But if he's worth the risk of going under"
The Wisdom Saga,God Games,ZEUS,"Why not make it a game?

Convince each of them that he ought to be released

And I'll release him"
The Wisdom Saga,God Games,ATHENA,Who's them?
The Wisdom Saga,God Games,ZEUS,"Apollo, Hephaestus

Aphrodite, Ares

H?ra or me

What do you say?"
The Wisdom Saga,God Games,APOLLO,Great
The Wisdom Saga,God Games,HEPHAESTUS,Very well
The Wisdom Saga,God Games,APHRODITE,Eh
The Wisdom Saga,God Games,ARES,Alright
The Wisdom Saga,God Games,HERA,Groovy
The Wisdom Saga,God Games,ATHENA,Bring it!
The Wisdom Saga,God Games,ENSEMBLE,Apollo
The Wisdom Saga,God Games,APOLLO,"You all know I'm a fan of catchy songs

So with so many sirens gone

I think Ody's in the wrong"
The Wisdom Saga,God Games,ATHENA,"They were trying to do him worse

All he did was reimburse them

Now they'll tread with caution first

To live another day and sing another verse"
The Wisdom Saga,God Games,APOLLO,"If that's true, release him"
The Wisdom Saga,God Games,ENSEMBLE,Hephaestus
The Wisdom Saga,God Games,HEPHAESTUS,"Trust is not given; it's forged

Why should I give him my support?

He sacrificed his own cohort"
The Wisdom Saga,God Games,ATHENA,"Did you forget they failed to listen?

He was betrayed and then imprisoned

But if you make the right decision

He can still build a future with those who miss him"
The Wisdom Saga,God Games,HEPHAESTUS,"Fine, release him"
The Wisdom Saga,God Games,ENSEMBLE,Aphrodite
The Wisdom Saga,God Games,APHRODITE,"Your little high and mighty Odysseus

Claims to love his mother but lets her die of a broken heart"
The Wisdom Saga,God Games,ATHENA,He was busy fighting
The Wisdom Saga,God Games,APHRODITE,"More like busy spiting the cyclops

Let him feel the pain that his mother felt and rot"
The Wisdom Saga,God Games,ATHENA,Wait
The Wisdom Saga,God Games,ATHENA,Please reconsider this
The Wisdom Saga,God Games,ARES,"Really, Athena? These old tricks?"
The Wisdom Saga,God Games,ATHENA,Ares
The Wisdom Saga,God Games,ENSEMBLE,"Ares, Ares"
The Wisdom Saga,God Games,ARES,"What kind of sick coward holds back his power

While his friends get devoured?

He didn't even fight Scylla, didn't even try to kill her

Hides inside a wooden horse to get the job done

Never handles things upfront

Pathetic and weak like his son"
The Wisdom Saga,God Games,ATHENA,"Hold your tongue now, his son's my friend

And tell your lover that a broken heart can mend

Do you want more bloodshed? Then set him free

To get back to his homestead, he'll make everybody bleed"
The Wisdom Saga,God Games,"APHRODITE, ARES","Ugh, release him"
The Wisdom Saga,God Games,HERA,"Hey, baby"
The Wisdom Saga,God Games,ENSEMBLE,Hera
The Wisdom Saga,God Games,HERA,"So many heroes, so many tales

Give me one good reason why yours should prevail"
The Wisdom Saga,God Games,ATHENA,He's got the mind of a genius
The Wisdom Saga,God Games,HERA,Try harder
The Wisdom Saga,God Games,ATHENA,He's pretty skilled with words
The Wisdom Saga,God Games,HERA,You can do better than that
The Wisdom Saga,God Games,ATHENA,He's kind of funny
The Wisdom Saga,God Games,HERA,Eh
The Wisdom Saga,God Games,ATHENA,Never once has he cheated on his wife
The Wisdom Saga,God Games,HERA,Release him
The Wisdom Saga,God Games,ATHENA,I've played your game and won. release him
The Wisdom Saga,God Games,ZEUS,"You dare to defy me, to make me feel shame?"
The Wisdom Saga,God Games,ZEUS,"No one beats me, no one wins my game"
The Wisdom Saga,God Games,"ZEUS, ENSEMBLE","Thunder, bring her through the wringer

Show her I'm the judgment call

The one who makes her kingdom fall"
The Wisdom Saga,God Games,ARES,Is she dead?
The Wisdom Saga,God Games,INSTRUMENTAL INTERLUDE,
The Wisdom Saga,God Games,ATHENA,"Let him go, please

Let him go"
The Wisdom Saga,Legendary,TELEMACHUS,"It's just me, myself, and I

Stuck in my bedroom, living in this world you left behind

Dreaming of all these monsters that I'll never get to fight

But boy, I wish I could, so I could bring this world some light

Cause I'm stuck with your stories

But no clue who you are

And no idea if you're dead or just too far

Somebody tell me, come and give me a sign

If I fight those monsters, is it you I'll find?

If so, then

Give me sirens and a cyclops

Give me giants and a hydra

I know life and fate are scary

But I wanna be legendary

I'll fight the harpies and chimeras

The minotaurs, even Cerberus

I know life and fate are scary

But I wanna be l-l-l-l-legendary

There are strangers in our halls

Trying to win the heart of my mom

But she is standing tall

108 old faces of men who call me small

They keep taking space and it's not much longer we can stall

Cause they're getting impatient, dangerous too

And I would fight them if I was half as strong as you

Somebody help me, come and give me the strength

Can I do whatever it takes to keep my mom safe?

If so, then

Give me sirens and a cyclops

Give me giants and a hydra

I know life and fate are scary

But I wanna be legendary

I'll fight the harpies and chimeras

The minotaurs, even Cerberus

I know life and fate are scary

But I wanna be legendary"
The Wisdom Saga,Little Wolf,"ANTINUOUS, THE SUITORS","Fight, little wolf, fight

Wanna entertain me?

Bite, little wolf, bite

Let's see how you take this

Strike, little wolf, strike

Wanna be a man? Then

Fight, little wolf, fight, little wolf, fight

You've made your worst mistake here, might be your last one too

You'll have run out of bones to break when you and I are through

I'll teach you all the lessons your daddy never could

This cruel world doesn't give out presents just for being good

So

Fight, little wolf, fight

Wanna entertain m??

Bite, little wolf, bite

L?t's see how you take this

Strike, little wolf, strike

Wanna be a man? Then

Fight, little wolf, fight, little wolf, fight

Or die, little wolf, die

Don't you know it's fight or

Fly, little wolf, fly

All because you had to

Try, little wolf try

Run away before you

Die, little wolf, die, little wolf, die"
The Wisdom Saga,Love in Paradise,CALYPSO,"Morning sleepyhead

You've been resting for a while

I swore that you were dead

When you washed up on my isle

Did you know you talk in your sleep?

Tell me, though, who's Penelope?"
The Wisdom Saga,Love in Paradise,ODYSSEUS,She's my wife
The Wisdom Saga,Love in Paradise,CALYPSO,"Anyways, I've got all you could want here

All you could need here

Just you and me, my dear my love for life

Soon into bed we'll climb and spend our time"
The Wisdom Saga,Love in Paradise,ODYSSEUS,I'm not your man
The Wisdom Saga,Love in Paradise,CALYPSO,"I'm what you want here

I'm what you need here

Just you and me, my love in paradise

Now til the end of time

From here on out, you're mine, all mine"
The Wisdom Saga,Love in Paradise,ODYSSEUS,"Hell no, I could kill you where you stand

I'm no pet, I'm a married man"
The Wisdom Saga,Love in Paradise,CALYPSO,"Oh handsome, you may try

But last I checked, goddesses can't die"
The Wisdom Saga,Love in Paradise,ODYSSEUS,Goddess?
The Wisdom Saga,Love in Paradise,CALYPSO,"You're adorable

Bow down now to the immortal Calypso, here to entertain

But fear not, I bring no pain

Cause we've got

All we could want here

All we could need here

Under my spell, we're stuck in paradise

No one can come nor go, my island stays unknown"
The Wisdom Saga,Love in Paradise,ODYSSEUS,"No, no

I don't belong here

There's something wrong here

I won't be drawn to love in paradise

Not till the end of time, there is no way"
The Wisdom Saga,Love in Paradise,CALYPSO,"You're mine, all mine"
The Wisdom Saga,We’d Be Fine,TELEMAHCUS,"I don't know who this friend is

Or if he's worth the hype but

My time with you has been splendid

The best day of my life

Cause I got in a fight, sailed to an island

When I've never left home shores

You're the friend I've never had before

And so I think maybe, if life wasn't spent as planned

Maybe, it's time that you lend a hand

I don't think he'll mind

If not his friend then mine"
